,Title,Corrected_Title
0,SHHA Annual Meeting announcements,SHHA Annual Meeting Announcements
1,Covenant Violation,Covenant Violation
2,Bernalilloo County Ordinance Regarding Animals,Bernalillo County Ordinance Regarding Animals
3,Light Pollution,Light Pollution
4,SHHA HOA Complaince,SHHA HOA Compliance
5,Trash and Recycle Bins,Trash and Recycle Bins
6,SHHA Annual Meeting announcements,SHHA Annual Meeting Announcements
7,Snow Removal,Snow Removal
8,PNM Wants 12% Rate Hike,PNM Wants 12% Rate Hike
9,Weed and Fire Season is Approaching!,Weed and Fire Season Is Approaching!
10,Septic Tank Quick Tips,Septic Tank Quick Tips
11,Empty Nest - Rooms for Rent,Empty Nest - Rooms for Rent
12,Trash and Recycle Bins,Trash and Recycle Bins
13,Annual Reports from SHHA Committees,Annual Reports from SHHA Committees
14,How to Make Love to a Cholla Cactus,How to Make Love to a Cholla Cactus
15,Know How Your Architectural Control Committee (CSC) Works,Know How Your Architectural Control Committee (CSC) Works
16,The GRIT,The GRIT
17,Covenant Support Committee,Covenant Support Committee
18,Finance Committee,Finance Committee
19,NM HOA Act & SHHA Service Feedback,NM HOA Act & SHHA Service Feedback
20,Birds of Special Interest and Concern are Found in Sandia Heights,Birds of Special Interest and Concern Are Found in Sandia Heights
21,Construction Courtesy & Safety in Sandia Heights,Construction Courtesy & Safety in Sandia Heights
22,The GRIT,The GRIT
23,Landscaping and Home Maintenance,Landscaping and Home Maintenance
24,"House Trailers, Trailers, and Recreational Vehicles","House Trailers, Trailers, and Recreational Vehicles"
25,Parks and Safety  ,Parks and Safety
26,Bear Season is Here,Bear Season Is Here
27,Bernalillo County Ordinance Regarding Animals,Bernalillo County Ordinance Regarding Animals
28,Parks and Safety Committee,Parks and Safety Committee
29,Trash and Recycle Bins,Trash and Recycle Bins
30,Bobcats,Bobcats
31,Street Right of Way Maintenance,Street Right-of-Way Maintenance
32,Zoning Variance Request made for a Domino's restaurant,Zoning Variance Request Made for a Domino's Restaurant
33,On-line GRIT Newsletter,On-line GRIT Newsletter
34,Parks & Safety Committee,Parks & Safety Committee
35,"What, You Don't Yet Have Solar Panels?","What, You Don't Yet Have Solar Panels?"
36,Trash and Recycle Bins,Trash and Recycle Bins
37,Gnats Bugging You?,Gnats Bugging You?
38,Surveys and Building Permints - a Refresher,Surveys and Building Permits - A Refresher
39,Proposed Art Work at W.L. Jackson Park,Proposed Art Work at W.L. Jackson Park
40,Property Owner Responsibilities in Bernalillo County Rights of Way Corner Properties,Property Owner Responsibilities in Bernalillo County Rights of Way Corner Properties
41,Covenant Support Committee,Covenant Support Committee
42,Bernalillo County Ordinance Regarding Animals,Bernalillo County Ordinance Regarding Animals
43,Albuquerque Police Department Crime Prevention Unit,Albuquerque Police Department Crime Prevention Unit
44,Parks & Safety Committee,Parks & Safety Committee
45,Dead Tree Cutting and Removal,Dead Tree Cutting and Removal
46,Weeds and Landscaping,Weeds and Landscaping
47,Responding to Emergency Situations,Responding to Emergency Situations
48,Development News in Sandia Heights,Development News in Sandia Heights
49,Don’t Feed The Bears,Don’t Feed the Bears
50,Architectural Control Committee,Architectural Control Committee
51,Update on PNM's Rate Hike Request,Update on PNM's Rate Hike Request
52,Covenant Support Committee,Covenant Support Committee
53,Contractor Evaluations,Contractor Evaluations
54,Drag Racing a Safety Concern for Sandia Heights,Drag Racing a Safety Concern for Sandia Heights
55,Pedestrian Safety Reminders,Pedestrian Safety Reminders
56,Covenant Support Committee,Covenant Support Committee
57,Renters and Membership Benefits,Renters and Membership Benefits
58,SHHA's Recent 3-Month Tree Removal Program a Success,SHHA's Recent 3-Month Tree Removal Program a Success
59,Don't Let Your Water Pipes Freeze!,Don't Let Your Water Pipes Freeze!
60,Pedestrian Safety Reminders,Pedestrian Safety Reminders
61,Trash and Recycle Bins,Trash and Recycle Bins
62,Preliminary and Final Design and Construction Plans,Preliminary and Final Design and Construction Plans
63,Snow Removal,Snow Removal
64,Mhoon Property R-2 Zone Change Filed,Mhoon Property R-2 Zone Change Filed
65,Bernalillo County Ordinance Regarding Animals,Bernalillo County Ordinance Regarding Animals
66,Parks & Safety Committee,Parks & Safety Committee
67,Holiday Security Tips,Holiday Security Tips
68,Snow Removal,Snow Removal
69,SHHA Homeowner Members can Log onto the SHHA Website,SHHA Homeowner Members Can Log Onto the SHHA Website
70,Covenant Violation,Covenant Violation
71,Sandia Heights Recyling Update,Sandia Heights Recycling Update
72,What to do with that Christmas tree?,What to Do with That Christmas Tree?
73,SHHA wants your thoughts on GRIT publication schudule!,SHHA Wants Your Thoughts on GRIT Publication Schedule!
74,Mail Theft,Mail Theft
75,New Board Candidates Biographies,New Board Candidates Biographies
76,SHHA Annual Meeting,SHHA Annual Meeting
77,Trash and Recycle Bins,Trash and Recycle Bins
78,To Plow or Not to Plow? Tramway and Snow/Ice,To Plow or Not to Plow? Tramway and Snow/Ice
79,Communications and Publications - What does it do?,Communications and Publications - What Does It Do?
80,Covenant Violation,Covenant Violation
81,Responding to Emergency Situations,Responding to Emergency Situations
82,Mail Theft,Mail Theft
83,Update on the County's Drag Racing Issue,Update on the County's Drag Racing Issue
84,SHHA Annual Meeting,SHHA Annual Meeting
85,Trash and Recycle Bins,Trash and Recycle Bins
86,SHHA 2016 Annual Meeting Officer and Committee Reports,SHHA 2016 Annual Meeting Officer and Committee Reports
87,Sandia Homeowners Backyard Ski Area,Sandia Homeowners Backyard Ski Area
88,BernCo and SHS Report Increase in Mail Theft,BernCo and SHS Report Increase in Mail Theft
89,Bow Hunting in Cibola,Bow Hunting in Cibola
90,A Refresher on the ACC's Neighborhood Review Process,A Refresher on the ACC's Neighborhood Review Process
91,Kudos to John Betak,Kudos to John Betak
92,Communiations & Publication Committee,Communications & Publication Committee
93,Travel Trends for 2016,Travel Trends for 2016
94,Construciton Started to Provide Quicker Access to Paseo for Fire Station #35,Construction Started to Provide Quicker Access to Paseo for Fire Station #35
95,Landscaping and Home Maintenance from the CSC,Landscaping and Home Maintenance from the CSC
96,ABQ Film Shows Dangers of Local Cycling,ABQ Film Shows Dangers of Local Cycling
97,SHHA Secretary Report,SHHA Secretary Report
98,Hawks Landing Development Update,Hawks Landing Development Update
99,Volunteers Needed!,Volunteers Needed!
100,CSC Needs Volunteers,CSC Needs Volunteers
101,Fire Weather Warning,Fire Weather Warning
102,Choosing Your Contractor,Choosing Your Contractor
103,Covenant Support Committee,Covenant Support Committee
104,How to Stop the Door-to-Door Sales People,How to Stop the Door-to-Door Sales People
105,Pedestrian Safety Reminders,Pedestrian Safety Reminders
106,SHHA Secretary Report,SHHA Secretary Report
107,Keep Bears Wild,Keep Bears Wild
108,Mhoon/Hawks Landing Update,Mhoon/Hawks Landing Update
109,Volunteers Needed!,Volunteers Needed!
110,"You, the SHHA, Covenant Enforcement, and Anonymous Complaints","You, the SHHA, Covenant Enforcement, and Anonymous Complaints"
111,Barking Dogs - CSC or BernCo?,Barking Dogs - CSC or BernCo?
112,SHHA wants your thoughts on GRIT Online vs. Printed,SHHA Wants Your Thoughts on GRIT Online vs. Printed
113,Sandia Heights Services Water Conservation Tips,Sandia Heights Services Water Conservation Tips
114,Tips for your Home Remodeling Projects,Tips for Your Home Remodeling Projects
115,Don’t Squash this Bug!,Don’t Squash This Bug!
116,Bernalillo Road Maintenance Services,Bernalillo Road Maintenance Services
117,Storm Drains on County Easements and Streets,Storm Drains on County Easements and Streets
118,BERNCO Commission Adopts Peak Dining and Sandia Peak Ski…,BernCo Commission Adopts Peak Dining and Sandia Peak Ski…
119,Meet and Greet with BERNCO Sherrif Dunlap a Success,Meet and Greet with BernCo Sheriff Dunlap a Success
120,What's Cool in July,What's Cool in July
121,Walking and Cycling on the Tramway Blvd. Bike Path,Walking and Cycling on the Tramway Blvd. Bike Path
122,Good News about Solar Panels,Good News About Solar Panels
123,Be Bear Aware,Be Bear Aware
124,Parks and Safety Committee,Parks and Safety Committee
125,Light Pollution,Light Pollution
126,Emergency and Non-Emergency Upgrades to your Residence,Emergency and Non-Emergency Upgrades to Your Residence
127,Home Security When Traveling,Home Security When Traveling
128,Snakes and You,Snakes and You
129,Update on PNM's Rate Hike Request,Update on PNM's Rate Hike Request
130,Why doesn't the CSC do anything with my complaint?,Why Doesn't the CSC Do Anything with My Complaint?
131,Walking Dogs along the Domingo Baca Arroyo,Walking Dogs Along the Domingo Baca Arroyo
132,SHHA Sewers - 4 Things Not to Put Down the Drain,SHHA Sewers - 4 Things Not to Put Down the Drain
133,Dead Trees - Parks & Safety Committee,Dead Trees - Parks & Safety Committee
134,Day Tour - Tijeras Pueblo and Tourquoise Trail,Day Tour - Tijeras Pueblo and Turquoise Trail
135,A Little Goes a Long Way,A Little Goes a Long Way
136,The Empty Nest - Rooms for Rent,The Empty Nest - Rooms for Rent
137,Back to School Safety Checklist,Back to School Safety Checklist
138,Street Right of Way Maintenance,Street Right of Way Maintenance
139,Fourth of july Canyon Visit,Fourth of July Canyon Visit
140,Volunteers Needed!,Volunteers Needed!
141,Covenant Support Committee (CSC),Covenant Support Committee (CSC)
142,Contractor Evaluations,Contractor Evaluations
143,Don't Let Your Water Pipes Freeze!,Don't Let Your Water Pipes Freeze!
144,Halloween Trick or Treat Reminder,Halloween Trick or Treat Reminder
145,SHHA Security Alert,SHHA Security Alert
146,Second Meet and Greet with Benalillo County Sheriff's…,Second Meet and Greet with Bernalillo County Sheriff's…
147,Trash and Recycle Bins,Trash and Recycle Bins
148,Fall Bear Alert,Fall Bear Alert
149,Special Use Permits and the ACC,Special Use Permits and the ACC
150,Volunteers Needed!,Volunteers Needed!
151,A Tale of Two Covenants,A Tale of Two Covenants
152,Covenant Support Committee (CSC) Needs Volunteers,Covenant Support Committee (CSC) Needs Volunteers
153,If You are a Responsible Home Owner Do Not Read,"If You Are a Responsible Home Owner, Do Not Read"
154,Bernalillo County Ordinance Regarding Animals,Bernalillo County Ordinance Regarding Animals
155,Roadside Mowing - Before Winter,Roadside Mowing - Before Winter
156,Heat Pump Tips,Heat Pump Tips
157,Rental Property,Rental Property
158,Balloon Fiesta is Gone…and the RV's Should be Gone,Balloon Fiesta is Gone… and the RVs Should Be Gone
159,Welcome New Board Members,Welcome New Board Members
160,Sandia Homeowners Backyard Ski Area,Sandia Homeowners Backyard Ski Area
161,Coventan Support Committee (CSC) Needs Volunteers,Covenant Support Committee (CSC) Needs Volunteers
162,Meet and Greet Success Continues with Captain Kingsbury,Meet and Greet Success Continues with Captain Kingsbury
163,Fall Green Waste Collection,Fall Green Waste Collection
164,Holiday Lighting and Parking,Holiday Lighting and Parking
165,Mail Theft,Mail Theft
166,Security Reminder,Security Reminder
167,Snow Removal,Snow Removal
168,A Letter Form Your Vice President - Bob Bower,A Letter from Your Vice President - Bob Bower
169,SHHA Annual Meeting 2017,SHHA Annual Meeting 2017
170,Parking  ,Parking
171,Covenant Support Committee (CSC) Needs Volunteers,Covenant Support Committee (CSC) Needs Volunteers
172,Light Reminder,Light Reminder
173,Mail Theft,Mail Theft
174,Odds & Ends from Parks & Safety Committee,Odds & Ends from Parks & Safety Committee
175,Winter Tips for Melting Ice and Snow,Winter Tips for Melting Ice and Snow
176,Trash Cans,Trash Cans
177,Coyotes,Coyotes
178,SHHA Annual Meeting 2017,SHHA Annual Meeting 2017
179,Covenants and Emerging Technologies,Covenants and Emerging Technologies
180,Mail Theft,Mail Theft
181,Living with Bobcats in Sandia Heights,Living with Bobcats in Sandia Heights
182,Annual Reports 2017,Annual Reports 2017
183,Procedures for Property Owners to Amend Their Unit Covenants,Procedures for Property Owners to Amend Their Unit Covenants
184,Procedures for Property Owners to Amend Their Unit Covenants,Procedures for Property Owners to Amend Their Unit Covenants
185,Just Not Enough Time,Just Not Enough Time
186,Gardening in Sandia Heights - Springtime,Gardening in Sandia Heights - Springtime
187,Sandia Heights Lighting,Sandia Heights Lighting
188,Spring Has Sprung,Spring Has Sprung
189,Note from the Vice President,Note from the Vice President
190,Pack Rats - Our Sandia Heights Residents (Part 1),Pack Rats - Our Sandia Heights Residents (Part 1)
191,Architectural Control Committee,Architectural Control Committee
192,Note from the Vice President,Note from the Vice President
193,Covenant Support Committee (CSC) Needs Volunteers,Covenant Support Committee (CSC) Needs Volunteers
194,Bernco can help with light pollution,Bernco Can Help with Light Pollution
195,Light Pollution,Light Pollution
196,Meet and Greet with Bernalillo County Sheriff's Department,Meet and Greet with Bernalillo County Sheriff's Department
197,Ten Tips for Walking in Sandia Heights,Ten Tips for Walking in Sandia Heights
198,Portable Storage Containers,Portable Storage Containers
199,Attention all Sandia Heights Residents!,Attention All Sandia Heights Residents!
200,There is No Poop Fairy,There Is No Poop Fairy
201,Room Rental,Room Rental
202,Summer is Here,Summer Is Here
203,How to Increase Secruity in your Unit - Create a Neighborhood Watch!,How to Increase Security in Your Unit - Create a Neighborhood Watch!
204,Smoke Alarms and Carbon Monoxide Detectors,Smoke Alarms and Carbon Monoxide Detectors
205,Help Us Help You!,Help Us Help You!
206,Parliamentary Pointers for Effective Meetings,Parliamentary Pointers for Effective Meetings
207,Pack Rats - Our Sandia Heights Residents (Part 2 - Destroying the Nests),Pack Rats - Our Sandia Heights Residents (Part 2 - Destroying the Nests)
208,Bernalillo County Road Maintenance Services,Bernalillo County Road Maintenance Services
209,Weeds and RVs,Weeds and RVs
210,Joint SHHA/SHS Statement on Outdoor Lighting,Joint SHHA/SHS Statement on Outdoor Lighting
211,Safety in Sandia Heights,Safety in Sandia Heights
212,Living with Bears,Living with Bears
213,Fourth of July Neighborhood Parade,Fourth of July Neighborhood Parade
214,Help Us Help You!,Help Us Help You!
215,Keep Your Trees Healthy!,Keep Your Trees Healthy!
216,Room Rental,Room Rental
217,Construction Courtesy & Safety in Sandia Heights,Construction Courtesy & Safety in Sandia Heights
218,Note from the President: First in a Series,Note from the President: First in a Series
219,Choosing Your Contractor,Choosing Your Contractor
220,New Color Reference to Better Meet Your Needs!,New Color Reference to Better Meet Your Needs!
221,Questions and Answers about Your Covenants,Questions and Answers About Your Covenants
222,Policies for Member Feedback,Policies for Member Feedback
223,Note from the President: Second in a Series,Note from the President: Second in a Series
224,What is a Single Family?,What Is a Single Family?
225,Drones  ,Drones
226,Wanted: New Chair for Communications and Publications Committee,Wanted: New Chair for Communications and Publications Committee
227,Note from the President: Third in a Series,Note from the President: Third in a Series
228,Another Perspective on the Attempted Domestication of Wild Animals,Another Perspective on the Attempted Domestication of Wild Animals
229,Review of How the Architectural Control Committee (ACC) Works,Review of How the Architectural Control Committee (ACC) Works
230,Dying Pinons in Sandia Heights,Dying Piñons in Sandia Heights
231,Weeds and Landscaping,Weeds and Landscaping
232,Don't Let Your Water Pipes Freeze!,Don't Let Your Water Pipes Freeze!
233,Don't be a Turkey,Don't Be a Turkey
234,New Secutiry Signs Posted in Sandia Heights,New Security Signs Posted in Sandia Heights
235,Note from the President: Fourth in a Series,Note from the President: Fourth in a Series
236,SHHA is not a Property Manager,SHHA Is Not a Property Manager
237,We Want to Hear From You!,We Want to Hear from You!
238,We Want to Hear From You!,We Want to Hear from You!
239,"Receiving Too Much ""Junk""?","Receiving Too Much ""Junk""?"
240,"Trailers, Boats, RVs, and Commercial Trucks?","Trailers, Boats, RVs, and Commercial Trucks?"
241,BernCo Will Install Smoke Detectors…FREE,BernCo Will Install Smoke Detectors…Free
242,Holiday Lighting Safety Tips,Holiday Lighting Safety Tips
243,How to Really Enjoy Our Wonderful Fall Temperatures,How to Really Enjoy Our Wonderful Fall Temperatures
244,Welcome New SHHA Board Members!,Welcome New SHHA Board Members!
245,Trash Cans,Trash Cans
246,Beware: Don’t Use Rodent Poison on Your Property,Beware: Don’t Use Rodent Poison on Your Property
247,Summary of ACC Articles Published in 2017,Summary of ACC Articles Published in 2017
248,Start the New Year with a New Mexico Recipe Tradition,Start the New Year with a New Mexico Recipe Tradition
249,CSC Legal Action,CSC Legal Action
251,Not Your Father's SHHA Annual Meeting,Not Your Father's SHHA Annual Meeting
252,Trash Cans,Trash Cans
253,White Roofs in Sandia Heights,White Roofs in Sandia Heights
254,2018 SHHA Annual Meeting,2018 SHHA Annual Meeting
255,Emergency Road and Winter Operation Procedures for 2018,Emergency Road and Winter Operation Procedures for 2018
256,Sandia Peak Tramway Pass Procedure for SHHA Homeowner Members,Sandia Peak Tramway Pass Procedure for SHHA Homeowner Members
257,CSC Covenant Reminder,CSC Covenant Reminder
258,"Looking Good, Sandia Heights!","Looking Good, Sandia Heights!"
259,GRIT Needs More Community Specific Information,GRIT Needs More Community Specific Information
260,Annual Reports  2018,Annual Reports 2018
261,"File a Bernalillo County Complaint Online, by Phone, or In-Person","File a Bernalillo County Complaint Online, by Phone, or In-Person"
262,Drones: An Update,Drones: An Update
263,Wildfire Preparedness,Wildfire Preparedness
264,You Can Increase Security in Your Neighborhood by Forming…,You Can Increase Security in Your Neighborhood by Forming…
265,An Additional Call for Volunteers,An Additional Call for Volunteers
266,An Evacuation Plan for Sandia Heights - Looking for Volunteers!,An Evacuation Plan for Sandia Heights - Looking for Volunteers!
267,Are We Ready for the Conflagration?,Are We Ready for the Conflagration?
268,Open Burning Ban for Unincorporated Bernalillo County,Open Burning Ban for Unincorporated Bernalillo County
269,Speeding in Sandia Heights - an Object Lesson,Speeding in Sandia Heights - An Object Lesson
270,Message from the President,Message from the President
271,Sandia Heights Community Event - Tramway Trash Cleanup,Sandia Heights Community Event - Tramway Trash Cleanup
272,Water Conservation & Restrictions,Water Conservation & Restrictions
273,Community Services & Membership Committee Survey Coming,Community Services & Membership Committee Survey Coming
274,Dead Tree Cutting & Removal,Dead Tree Cutting & Removal
275,Fireworks are Prohibited in Sandia Heights,Fireworks Are Prohibited in Sandia Heights
276,GRIT in Living Color,GRIT in Living Color
277,Sandia Heights Lighting,Sandia Heights Lighting
278,"Tips on Draining Swimming Pools, Etc.","Tips on Draining Swimming Pools, Etc."
279,Summer is Here,Summer Is Here
280,Keep Bears Wild and Co-Existing with Sandia Heights Wildlife,Keep Bears Wild and Co-Existing with Sandia Heights Wildlife
