,Title,Corrected_Title
281,Storm Drains on County Easements and Streets,Storm Drains on County Easements and Streets
282,BernCo Commission Further Restricts Fireworks,BernCo Commission Further Restricts Fireworks
283,Close Call for Sandia Heights - Wildfire in High Desert,Close Call for Sandia Heights - Wildfire in High Desert
284,Notes From the Sandia Heights Volunteer Fire Dep. (reprint from  May 1983),Notes from the Sandia Heights Volunteer Fire Dep. (Reprint from May 1983)
285,Wildfire Preparedness - An Overview,Wildfire Preparedness - An Overview
286,Community Survey is Very Positive!,Community Survey Is Very Positive!
287,"Being a Good Neighbor, Dogs & Cats Edition","Being a Good Neighbor, Dogs & Cats Edition"
288,Tramway Trash Cleanup,Tramway Trash Cleanup
289,Sign of the Times,Sign of the Times
290,Third Nearby Wildfire of the Summer,Third Nearby Wildfire of the Summer
291,"Wildfire Preparedness, How to Protect Your Property","Wildfire Preparedness, How to Protect Your Property"
292,Use Care Choosing Locksmiths,Use Care Choosing Locksmiths
293,Back-to-School Safety Checklist,Back-to-School Safety Checklist
294,Sandia Heights Community Event - Tramway Trash Cleanup,Sandia Heights Community Event - Tramway Trash Cleanup
295,BernCo Code for Prohibited Uses in a Single-Family Residential Zone,BernCo Code for Prohibited Uses in a Single-Family Residential Zone
296,Keep Sandia Heights Looking Good,Keep Sandia Heights Looking Good
297,"Herbs - Fragrant, Tasty & Beautiful","Herbs - Fragrant, Tasty & Beautiful"
298,Stables Changing a Lot More Than Its Name (reprint from Sep. 1979),Stables Changing a Lot More Than Its Name (Reprint from Sep. 1979)
299,Choosing Your Contractor,Choosing Your Contractor
300,Shadow Knows,Shadow Knows
301,Tramway Trash Cleanup,Tramway Trash Cleanup
302,Please Do Not Feed Wildlife,Please Do Not Feed Wildlife
303,New Neighbors Soon,New Neighbors Soon
304,"Sandia Heights' Beautiful, Dark Skies","Sandia Heights' Beautiful, Dark Skies"
305,"Wildfire Preparedness: The ""Go Bag""","Wildfire Preparedness: The ""Go Bag"""
306,Friendly Reminder About RVs,Friendly Reminder About RVs
307,Kudos and Thanks!,Kudos and Thanks!
308,Wilfire Risk Reduction Project,Wildfire Risk Reduction Project
309,Goatscaping,Goatscaping
310,Our Backyard Antenna Farm,Our Backyard Antenna Farm
311,Sandia Heights Reminiscences,Sandia Heights Reminiscences
313,Pay it Forward,Pay It Forward
314,"Small Wins, but Big Improvements","Small Wins, but Big Improvements"
315,Some Ways to Give Back,Some Ways to Give Back
316,Tramway in Days Gone By,Tramway in Days Gone By
317,Don't Let Your Water Pipes Freeze!,Don't Let Your Water Pipes Freeze!
318,Living with Our Arroyos,Living with Our Arroyos
319,Holiday Lighting & Parking Reminder,Holiday Lighting & Parking Reminder
320,Trash Cans,Trash Cans
321,2018 Annual Meeting Netted Results,2018 Annual Meeting Netted Results
322,New Neighborhood Business,New Neighborhood Business
323,"You, the SHHA, Covenant Enforcement","You, the SHHA, Covenant Enforcement"
324,"Happy Birthday, GRIT?","Happy Birthday, GRIT?"
325,Sandia Heights Posted Speed Limits,Sandia Heights Posted Speed Limits
326,Architectural Control Committee's Neighborhood Review Process,Architectural Control Committee's Neighborhood Review Process
327,Did You Know that Bernalillo County Has a Noise Ordinance?,Did You Know That Bernalillo County Has a Noise Ordinance?
328,Social Media Survey Results,Social Media Survey Results
329,Successful Goatscaping Trial for Wildfire Reduction,Successful Goatscaping Trial for Wildfire Reduction
330,"33 Years Ago, Homeowner Survey Results (reprinted from 1986)","33 Years Ago, Homeowner Survey Results (Reprinted from 1986)"
331,Security Tips,Security Tips
332,Renters and Membership Benefits,Renters and Membership Benefits
333,SHHA Homeowner Members can Log onto the SHHA Website,SHHA Homeowner Members Can Log onto the SHHA Website
334,Annual Reports from 2019 Annual Meeting,Annual Reports from 2019 Annual Meeting
335,Discussion of Walls and Fences,Discussion of Walls and Fences
336,"From the Parks & Safety Committee: You Asked, We Answered","From the Parks & Safety Committee: You Asked, We Answered"
337,New Peak Restaurant Update,New Peak Restaurant Update
338,Elena Gallegos Open Space,Elena Gallegos Open Space
339,Weed and Fire Season is Approaching,Weed and Fire Season Is Approaching
340,Answers to Questions from the 2019 Annual Meeting,Answers to Questions from the 2019 Annual Meeting
341,"Outpost Ice Arena - New Owner, Big Changes","Outpost Ice Arena - New Owner, Big Changes"
342,Fire Prevention Seminar,Fire Prevention Seminar
343,Summary of 2019 Fire Risk Management Seminar (Part 1),Summary of 2019 Fire Risk Management Seminar (Part 1)
344,Choice Plants and Rabbit Food (reprinted from 1989),Choice Plants and Rabbit Food (Reprinted from 1989)
345,Light Talk,Light Talk
346,Preliminary and Final Design and Construction Plans,Preliminary and Final Design and Construction Plans
347,2019 Easter Egg Hunt,2019 Easter Egg Hunt
348,Update on W.L. Jacson Park,Update on W.L. Jacson Park
349,Summary of 2019 Fire Risk Management Seminar (Part 2),Summary of 2019 Fire Risk Management Seminar (Part 2)
350,Elm Trees,Elm Trees
351,"Avoid Paving ""Travelers""","Avoid Paving ""Travelers"""
352,Neighbors United Against Crime,Neighbors United Against Crime
353,Review of How the Architectural Control Committee (ACC) Works,Review of How the Architectural Control Committee (ACC) Works
354,Community Services and Membership Committee's 2019 Survey,Community Services and Membership Committee's 2019 Survey
355,Reminders from Your Covenant Support Committee,Reminders from Your Covenant Support Committee
356,Woof! Woof! Is that YOUR Dog Barking?,Woof! Woof! Is That YOUR Dog Barking?
357,Brush Fire in Foothills at Bear Canyon,Brush Fire in Foothills at Bear Canyon
358,No Fireworks in Sandia Heights - EVER!,No Fireworks in Sandia Heights - EVER!
359,Goats of Sandia Heights,Goats of Sandia Heights
360,Construction Courtesy & Safety in Sandia Heights,Construction Courtesy & Safety in Sandia Heights
361,Neighbors United Against Crime (Part 2),Neighbors United Against Crime (Part 2)
362,It's Summer and Snakes are Out,It's Summer and Snakes Are Out
363,Have you used a contractor lately?,Have You Used a Contractor Lately?
364,Septic System Tips,Septic System Tips
365,SHHA's Board of Directors Needs YOU!,SHHA's Board of Directors Needs YOU!
366,Garbage Cans Are an Eyesore!,Garbage Cans Are an Eyesore!
367,Some Pointers About Hantavirus,Some Pointers About Hantavirus
368,It's Chili Harvest Time,It's Chili Harvest Time
369,Ten3 Restaurant is Open!,Ten3 Restaurant Is Open!
370,Covenant Support Committee (CSC) Needs Volunteers,Covenant Support Committee (CSC) Needs Volunteers
371,"Not Too Big, Not Too Small (Historical article from April 1989)","Not Too Big, Not Too Small (Historical Article from April 1989)"
372,Contractors in Sandia Heights,Contractors in Sandia Heights
373,SHHA's Clock is Ticking…,SHHA's Clock Is Ticking…
374,Fall Bear Alert,Fall Bear Alert
375,Bobcats,Bobcats
376,Community Survey 2019 is Again Very Positive,Community Survey 2019 Is Again Very Positive
377,Tram Pass Price Increase,Tram Pass Price Increase
378,Covenant Support Committee (CSC) Needs Volunteers,Covenant Support Committee (CSC) Needs Volunteers
379,Halloween Safety Tips,Halloween Safety Tips
380,Responding to Home Emergency Situations,Responding to Home Emergency Situations
381,Your Dues are How Much?,Your Dues Are How Much?
382,Keep Our Sandia Bears Safe!,Keep Our Sandia Bears Safe!
383,Changes Coming to the Quail Run Center,Changes Coming to the Quail Run Center
384,Light Pollution (Historical article from 2013),Light Pollution (Historical Article from 2013)
385,Don't Let Your Water Pipes Freeze!,Don't Let Your Water Pipes Freeze!
386,Speeding on Neighborhood Streets,Speeding on Neighborhood Streets
387,Thank You to Trash Pick-up Volunteers,Thank You to Trash Pick-Up Volunteers
388,Bagworms,Bagworms
389,Sandia Heights New Neighbors Welcoming Initiative,Sandia Heights New Neighbors Welcoming Initiative
390,Holiday Parking & Lighting Safety Tips,Holiday Parking & Lighting Safety Tips
391,How to Form a Neighborhood Watch,How to Form a Neighborhood Watch
392,Beep! Beep! (Historical article 1990),Beep! Beep! (Historical Article 1990)
393,Summary of Architectural Control Committee Articles Published in 2019,Summary of Architectural Control Committee Articles Published in 2019
394,Food Recycling Service Now Available in Sandia Heights,Food Recycling Service Now Available in Sandia Heights
395,Covenant Support Committee (CSC) Needs Volunteers,Covenant Support Committee (CSC) Needs Volunteers
396,"You, the SHHA, Covenant Enforcement, & Anonymous Complaints","You, the SHHA, Covenant Enforcement, & Anonymous Complaints"
397,Nitty Gritty on The GRIT (Historical article from 1999),Nitty Gritty on The GRIT (Historical Article from 1999)
398,Sandia Peak Ski Area & Ski History,Sandia Peak Ski Area & Ski History
399,SHHA Office Has Moved!,SHHA Office Has Moved!
400,Agenda for 2020 Annual Meeting,Agenda for 2020 Annual Meeting
401,Number of Children Residing in Sandia Heights,Number of Children Residing in Sandia Heights
402,Reminders from Your Covenant Support Committee,Reminders from Your Covenant Support Committee
403,40 Years Ago: Sandia Heights - Its Concepts and Development,40 Years Ago: Sandia Heights - Its Concepts and Development
404,Bow Hunting in Sandia Ranger District,Bow Hunting in Sandia Ranger District
405,Safety First on Sandia Heights' Streets!,Safety First on Sandia Heights' Streets!
406,Grey Water Systems,Grey Water Systems
407,2020 Reports of Standing Committees,2020 Reports of Standing Committees
408,Reports from the [2020] ShHA Annual Meeting,Reports from the [2020] SHHA Annual Meeting
409,SHHA Bylaws - Purpose/Objective/Mission,SHHA Bylaws - Purpose/Objective/Mission
410,Review of the ACC's Neighborhood Review Process,Review of the ACC's Neighborhood Review Process
411,Questions from the Annual Meeting,Questions from the Annual Meeting
412,Great American Game,Great American Game
413,Dog Poop Trivia,Dog Poop Trivia
414,Dogs Should be Leassed - Here's Why,Dogs Should Be Leashed - Here's Why
415,Invasive Trees in Sandia Heights,Invasive Trees in Sandia Heights
416,Outdoor Lighting Joint SHHA/SHS Statement,Outdoor Lighting Joint SHHA/SHS Statement
417,Responsibilities of the SHHA,Responsibilities of the SHHA
418,Watch Out for Deer,Watch Out for Deer
419,Coronavirus News,Coronavirus News
420,PNM Substation  ,PNM Substation
421,Letters to the Editor - Policies,Letters to the Editor - Policies
422,Brief History of the Elena Gallegos Land Grant,Brief History of the Elena Gallegos Land Grant
423,SHHA Office Has Moved…Again,SHHA Office Has Moved… Again
424,Coronavirus Update,Coronavirus Update
425,Covenants 101,Covenants 101
426,Letter to the Editor - Rousing round of applause to Keith Julian…,Letter to the Editor - Rousing Round of Applause to Keith Julian…
427,11 Rules for Staying Safe While Waking,11 Rules for Staying Safe While Walking
428,Responding to Home Emergencies,Responding to Home Emergencies
429,Hummingbirds,Hummingbirds
430,Coronavirus Update,Coronavirus Update
431,Living with and Hiking in Arroyos of Sandia Heights,Living with and Hiking in Arroyos of Sandia Heights
432,Fire Season is Upon Us - A 2020 Perspective,Fire Season Is Upon Us - A 2020 Perspective
433,Plant of the Season - Algerita,Plant of the Season - Algerita
434,Writers Wanted  ,Writers Wanted
435,Common Sense & DIY: Reduce Opportunity for Home Thefts & Vandalism,Common Sense & DIY: Reduce Opportunity for Home Thefts & Vandalism
436,Parking in Sandia Heights & Construction Courtesy,Parking in Sandia Heights & Construction Courtesy
437,COVID's Impact on the Architectural Control Committee,COVID's Impact on the Architectural Control Committee
438,Coping with Dementia,Coping with Dementia
439,Monthly Fun Fact: Albuquerque elevation,Monthly Fun Fact: Albuquerque Elevation
440,News from Sandia Peak Tram and TEN3,News from Sandia Peak Tram and TEN3
441,Leave Fireworks to the Pros,Leave Fireworks to the Pros
442,Writers Wanted. Writers Found.,Writers Wanted. Writers Found.
443,Keep Bears Wild,Keep Bears Wild
444,Snakes and You,Snakes and You
445,Are You Registered?,Are You Registered?
446,"Because of Covid-19, the November 3, 2020 Election Will Be Different","Because of COVID-19, the November 3, 2020 Election Will Be Different"
447,Pride in Ownership,Pride in Ownership
448,Covenant Support Committee (CSC) Needs Volunteers,Covenant Support Committee (CSC) Needs Volunteers
449,Historical Articla from Sep 1986 GRIT,Historical Article from Sep 1986 GRIT
450,Legal Bow Hunting in Cibola,Legal Bow Hunting in Cibola
451,Light Pollution,Light Pollution
452,Monthly Fun Fact: Albuquerque Population,Monthly Fun Fact: Albuquerque Population
453,Voting Information,Voting Information
454,Plant of the Season - Russion sage (Historical Article from 1997 GRIT),Plant of the Season - Russian Sage (Historical Article from 1997 GRIT)
455,"Into the Clouds, Part 1: The Short, Tragid Flight of TWA 260","Into the Clouds, Part 1: The Short, Tragic Flight of TWA 260"
456,An Update on Septic Systems,An Update on Septic Systems
457,Don't Squash This Bug!,Don't Squash This Bug!
458,Freaky Friendly,Freaky Friendly
459,Monthly Fun Fact: Albuquerque water supplies,Monthly Fun Fact: Albuquerque Water Supplies
460,Sandia Clouds,Sandia Clouds
461,"Into the Clouds, Part 2: The Short, Tragid Flight of TWA 260: The Aftermath","Into the Clouds, Part 2: The Short, Tragic Flight of TWA 260: The Aftermath"
462,Invasive Trees and the CSC,Invasive Trees and the CSC
463,Free Gardening Webinar Series,Free Gardening Webinar Series
464,Don't Let Your Water Pipes Freeze!,Don't Let Your Water Pipes Freeze!
465,Security Camera Considerations,Security Camera Considerations
466,Now is the Time for All Good Folks to Come to the Aid of Their HOA,Now Is the Time for All Good Folks to Come to the Aid of Their HOA
467,"Thank You, Tramway Adoptive Parents","Thank You, Tramway Adoptive Parents"
468,Some Notes on Reflective Surfaces,Some Notes on Reflective Surfaces
469,SHHA Annual Meeting - Save the Date,SHHA Annual Meeting - Save the Date
470,"Into the Clouds, Part 3: The Short, Tragid Flight of TWA 260: Crash Determ.","Into the Clouds, Part 3: The Short, Tragic Flight of TWA 260: Crash Determ."
471,Mouse Control,Mouse Control
472,Summary of ACC Articles Published in 2020,Summary of ACC Articles Published in 2020
473,SHHA 2021 Annual Meeting is February 20,SHHA 2021 Annual Meeting Is February 20
474,Monthly Fun Fact: Rainfall,Monthly Fun Fact: Rainfall
475,Notes on CSC Enforcement Policies,Notes on CSC Enforcement Policies
476,Let's Talk About Landscape Plans,Let's Talk About Landscape Plans
477,2021 Annual Meeting is February 20,2021 Annual Meeting Is February 20
478,Annual Meeting - Virtual Annual Meeting Procedures of Conduct,Annual Meeting - Virtual Annual Meeting Procedures of Conduct
479,Monthly Fun Fact: Skiing,Monthly Fun Fact: Skiing
480,Summary of CSC Articles Published in 2020,Summary of CSC Articles Published in 2020
481,Apache Plume,Apache Plume
482,Kiwanis Cabin,Kiwanis Cabin
483,Garbage Cans Are an Eyesore!,Garbage Cans Are an Eyesore!
484,Owls of Sandia Heights,Owls of Sandia Heights
485,2021 Annual Meeting Reports of Officers,2021 Annual Meeting Reports of Officers
486,2021 Annual Meeting Reports of Standing Committees,2021 Annual Meeting Reports of Standing Committees
487,2021 SHHA Annual Meeting,2021 SHHA Annual Meeting
488,Soliciting Board Members,Soliciting Board Members
489,Benches of Covid,Benches of COVID
490,Monthly Fun Fact: Native American Lands,Monthly Fun Fact: Native American Lands
491,PNM Substation Update ,PNM Substation Update
492,Dog FAQs,Dog FAQs
493,Get Acquainted with Our SHHA Website,Get Acquainted with Our SHHA Website
494,Dog-Don’ts and a Thank You,Dog-Don’ts and a Thank You
495,Water Conservation & Restrictions,Water Conservation & Restrictions
496,Bats in Your House,Bats in Your House
497,Balloons,Balloons
498,Monthly Fun Faact: Albuquerque Museums,Monthly Fun Fact: Albuquerque Museums
499,Special Election Reminder,Special Election Reminder
500,"Conversation with Antonio Jaramillo, Dept Head of BernCo Ops & Maint.","Conversation with Antonio Jaramillo, Dept Head of BernCo Ops & Maint."
501,Monthly Fun Facts: University of New Mexico,Monthly Fun Facts: University of New Mexico
502,One Unit's Story,One Unit's Story
503,Fireworks are always banned in Sandia Heights,Fireworks Are Always Banned in Sandia Heights
504,Too Close for Comfort,Too Close for Comfort
505,Tumbleweeds ,Tumbleweeds
506,Summner is Here - and so are the RVs,Summer Is Here - and So Are the RVs
507,Planning for a Residential Photovoltaic (PV) System,Planning for a Residential Photovoltaic (PV) System
508,Stormwater Pollutants,Stormwater Pollutants
509,One Unit at a Time,One Unit at a Time
510,"So, You Have a New Neighbor…","So, You Have a New Neighbor…"
511,Monthly Fun Fact: San Felipe de Neri Church,Monthly Fun Fact: San Felipe de Neri Church
512,SH Tips & Hacks: swamp coolers,SH Tips & Hacks: Swamp Coolers
513,Conversation with Sandia Heights Security,Conversation with Sandia Heights Security
514,Respect Our Wildlife,Respect Our Wildlife
515,Artists are Back!,Artists Are Back!
516,Monthly Fun Fact: Albquerque Old Town,Monthly Fun Fact: Albuquerque Old Town
517,Lively Lecture & Book Signing,Lively Lecture & Book Signing
518,Wildfire  (link to video),Wildfire (Link to Video)
519,Weeds are Here,Weeds Are Here
520,SH Tips & Hacks: windows,SH Tips & Hacks: Windows
521,We Need You!,We Need You!
522,Adding Some Clout to the Architectural Control Committee,Adding Some Clout to the Architectural Control Committee
523,Let's Talk Ideas!,Let's Talk Ideas!
524,Monthly Fun Fact: Albquerque elevation,Monthly Fun Fact: Albuquerque Elevation
525,Please Vote on November 2 for APS Board Position 7,Please Vote on November 2 for APS Board Position 7
526,Procedures for Property Owners to Amend Their Unit Covenants,Procedures for Property Owners to Amend Their Unit Covenants
527,"Domingo Baca, a Familiar Name in ABQ…","Domingo Baca, a Familiar Name in ABQ…"
528,Invasive Plants and Trees in Sandia Heights,Invasive Plants and Trees in Sandia Heights
529,SH Tips & Hacks: windows,SH Tips & Hacks: Windows
530,Thank You from Sandia Heights Art Tour,Thank You from Sandia Heights Art Tour
531,Monthly Fun Fact: Albuquerque namesakes,Monthly Fun Fact: Albuquerque Namesakes
532,CSC Protects Homeowner Information,CSC Protects Homeowner Information
533,History of Veterans Day,History of Veterans Day
534,Bow Hunting in Sandia Ranger District,Bow Hunting in Sandia Ranger District
535,Invasive Trees in Sandia Heights,Invasive Trees in Sandia Heights
536,Letter to the Editor on Thistles in Sandia Heights,Letter to the Editor on Thistles in Sandia Heights
537,SH Hacks & TIPS: Septic Systems,SH Hacks & Tips: Septic Systems
538,Now is the Time to Consider Serving,Now Is the Time to Consider Serving
539,We'd Like Your Thoughts on the Website,We'd Like Your Thoughts on the Website
540,2022 Annual Meeting,2022 Annual Meeting
541,Procedures for Attendance of Guests at SHHA Board and Committee Mtgs.,Procedures for Attendance of Guests at SHHA Board and Committee Mtgs.
542,December Holidays,December Holidays
543,Monthly Fun Fact: Albuquerque Christmas lights,Monthly Fun Fact: Albuquerque Christmas Lights
544,"SHHA Key Tags, Anyone?","SHHA Key Tags, Anyone?"
545,Board Member Candidate,Board Member Candidate
546,Notices from the Treasurer,Notices from the Treasurer
547,Trash Bins are an Eyesore!,Trash Bins Are an Eyesore!
548,Please Don't Feed Our Deer,Please Don't Feed Our Deer
